# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370878959000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/layout/main.xml
1370878959000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/drawable-mdpi/ic_launcher.png
1370878959000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/drawable-hdpi/ic_launcher.png
1370893466000 203 49049a9e4ba5d29133c6ac8da693953b196ca573 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/xml/searchable.xml
1370893466000 367 13429c8ff56c540c58316e620afc108dffce14ac /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/menu/main.xml
1370878959000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/values-v14/values.xml
1370878959000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/drawable-xhdpi/ic_launcher.png
1370878959000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/values-v11/values.xml
1370878959000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/values-sw720dp-land/values.xml
1370878959000 793 3f1b40336ffc4167199e2b837ad9191db7ed9fe8 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/values/values.xml
1370878959000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/build/res/all/release/drawable-xxhdpi/ic_launcher.png
