# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370878932000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/drawable-mdpi/ic_launcher.png
1370878932000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/drawable-hdpi/ic_launcher.png
1370878932000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values-sw720dp-land/dimens.xml
1370878932000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values-v14/styles.xml
1370878932000 243 a7116b2ad50fa88c7e173a42eeea9defcd0b2144 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values/strings.xml
1370878932000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/drawable-xxhdpi/ic_launcher.png
1370878932000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/layout/main.xml
1370878932000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values/dimens.xml
1370878932000 181 84de2797380184d8b39af6f829afb092fb956173 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values-sw600dp/dimens.xml
1370878932000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values/styles.xml
1370889976000 367 13429c8ff56c540c58316e620afc108dffce14ac /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/menu/main.xml
1370878932000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/values-v11/styles.xml
1370878932000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/drawable-xhdpi/ic_launcher.png
1370893309000 203 49049a9e4ba5d29133c6ac8da693953b196ca573 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ListViewProject/Aula05-ListView/src/main/res/xml/searchable.xml
